004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;800;	;	;
012=20	;0	;0	;VR			;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;160 	;208 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;211 	;331 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;335 	;383 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;388 	;414 	;0	;0	;0	;	;	;

[0164010008]
;Volume Oscillator 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s,%s) Signal선 %s돌파;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc Signal선;32 ;50 ;130 	;251 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;257 	;305 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;309 	;336 	;0	;0	;0	;	;	;

[0164020008]
;Volume Oscillator 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s,%s) Signal선 %s;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc Signal선;32 ;50 ;130 	;251 	;0	;0	;0	;	;	;
013=40	;1	;50	;1			;32 	;152 	;257 	;305 	;0	;0	;0	;이상|이하|	;2|5|	;

[0164030008]
;Volume Oscillator - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s) %s선 %s돌파;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc	;32 	;50 	;130 	;199 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;203 	;271 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;275 	;292 	;0	;0	;0  ;	;	;
015=40	;1	;50	;0			;32 	;152 	;299 	;347 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;352 	;379 	;0	;0	;0	;	;	;

[0164040008]
;Volume Oscillator - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s) %s선 %s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc	;32 	;50 	;130 	;199 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;203 	;271 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;275 	;292 	;0	;0	;0	;	;	;
015=40	;1	;50	;1			;32 	;152 	;299 	;347 	;0	;0	;0	;이상|이하|	;2|5|	;

[0164050008]
;Volume Oscillator -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s) %s이상 %s이하;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc	;32 	;50 	;130 	;199 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;203 	;271 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;~			;32 	;50 	;275 	;292 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;293 	;361 	;1	;-99999999	;99999999;	;	;

[0164060008]
;Volume Oscillator - 추세
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s) %s봉 연속 %s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc	;32 	;50 	;130 	;199 	;0	;0	;0	;	;	;
013=31	;1	;43	;1			;32 	;50 	;203 	;251 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;254 	;299 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;305 	;353 	;0	;0	;0	;상승|하락|	;1|2|	;

[0164070008]
;Volume Oscillator - 반전
000=0	;0	;0	;[%s]%s봉전 Volume Osc(%s,%s) %s봉 연속 추세유지 후 %s반전;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;20			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;Volume Osc	;32 	;50 	;130 	;199 	;0	;0	;0	;	;	;
013=31	;1	;43	;1			;32 	;50 	;203 	;251 	;1	;0	;100; 	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;254 	;374 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;378 	;426 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;431 	;457 	;0	;0	;0	;	;	;

[0165010008]
;OBV U마크/D마크 발생
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s발생;001^003^007^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
013=40	;1	;51	;0			;32 	;152 	;130 	;200 	;0	;0	;0	;U 마크|D 마크|	;1|2|	;
014=20	;0	;0	;발생		;32 	;50 	;202 	;229 	;0	;0	;0	;	;	;

[0165020008]
;OBV 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 OBV(%s,%s) Signal선 %s돌파;001^003^007^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;217 	;265 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;269 	;296 	;0	;0	;0	;	;	;

[0165030008]
;OBV 기준선 비교
000=0	;0	;0	;[%s]%s봉전 OBV(%s,%s) Signal선 %s;001^003^007^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;1			;32 	;152 	;217 	;265 	;0	;0	;0	;이상|이하|	;2|5|	;

[0165040008]
;OBV - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s선 %s돌파;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
015=40	;1	;50	;0			;32 	;152 	;244 	;292 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;297 	;324 	;0	;0	;0	;	;	;

[0165050008]
;OBV - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
015=40	;1	;50	;1			;32 	;152 	;244 	;292 	;0	;0	;0	;이상|이하|	;2|5|	;

[0165060008]
;OBV -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s이상 %s이하;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
014=20	;0	;0	;~			;32 	;50 	;245 	;262 	;0	;0	;0	;	;	;
015=31	;1	;61	;80			;32 	;50 	;263 	;341 	;1	;-99999999	;999999999	;	;	;

[0165070008]
;OBV - 추세
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s봉 연속 %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;160 	;208 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;211 	;256 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;262 	;310 	;0	;0	;0	;상승|하락|	;1|2|	;

[0165080008]
;OBV - 반전
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s봉 연속 추세유지 후 %s반전;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;70			;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;160 	;208 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;211 	;331 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;335 	;383 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;388 	;414 	;0	;0	;0	;	;	;

[0171010008]
;Demark - 기준선 돌파
000=0	;0	;0	;Demark:[%s]%s봉전 %s가 %s %s돌파;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;199 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;209 	;284 	;0	;0	;0	;목표고가|목표저가|	;1|2|	;
009=40	;1	;52	;0			;5 		;125 	;290 	;338 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0	;돌파		;5 		;23 	;341 	;368 	;0	;0	;0	;	;	;

[0171020008]
;Demark - 기준선 비교
000=0	;0	;0	;Demark:[%s]%s봉전 %s %s %s;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
008=40	;1	;52	;0			;5 		;125 	;184 	;222 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
009=40	;1	;51	;0			;5 		;125 	;227 	;302 	;0	;0	;0	;목표고가|목표저가|	;1|2|	;

[0172010008]
;삼선전환도 - 삼선전환
000=0	;0	;0	;삼선전환:[%s]%s봉전 %s봉이내 %s 발생;001^003^006^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;1			;5 		;23 	;130 	;178 	;1	;0	;300;	;	;
007=20	;0	;0	;봉이내		;5 		;23 	;181 	;220 	;0	;0	;0	;	;	;
008=40	;1	;50	;0			;5 		;125 	;232 	;292 	;0	;0	;0	;양전환|음전환|	;1|2|	;
009=20	;0	;0	;발생		;5 		;23 	;296 	;323 	;0	;0	;0	;	;	;

[0173010008]
;Binary Wave - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 Binary Wave(%s,%s,%s,%s) %s선 %s돌파;001^003^007^009^011^013^015^017;
